# Starting compiling UnityEngine.TestRunner.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e399b63dcf3dc174dbbb704e07e0ee62
# Starting compiling Unity.Barracuda.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-29d68bf0a007b554994234d958865e39
# Starting compiling Unity.Burst.Editor.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-514f4a24febbd0b4c88a5e60d8ebd86e
# Starting compiling Unity.Mathematics.Editor.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c57c44a8a12c85946abcaa3d610ccf5d
# Starting compiling com.unity.cinemachine.editor.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bf9a13674a0c0024a94d54a3af78b6de
# Starting compiling Unity.ML-Agents.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-449dfed2a089b864fa662bdccc2114e4
# Starting compiling Unity.Barracuda.iOSBLAS.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4b4221f404a3b8940a2073b09fb9f05f
# Starting compiling Unity.Barracuda.BurstBLAS.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dc86a710d5b62fe408af45e8831cab49
# Starting compiling Unity.Barracuda.Editor.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9a2ea3b1bf9a39f44a4e016a5602cabb
# Starting compiling Unity.Barracuda.MacBLAS.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-78d1599ec9fdd5647b2ffb7cf580fdf5
# Starting compiling Unity.ML-Agents.Editor.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dcb25dd3d1f141243a0d295864c54c45
# Starting compiling Assembly-CSharp.dll
E:\Unity\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8d30d259f945cde468ba00dc6eccda8e
